PORT,PORT_NAME,PORT_LAT,PORT_LON
0104,"JACKMAN, ME",45.6240392,-70.2521512
0101,"PORTLAND, ME",43.670822,-70.28438249999999
0102,"BANGOR, ME",44.8016128,-68.7712257
0103,"EASTPORT, ME",44.9057728,-66.9848938
0105,"VANCEBORO, ME",45.56779299999999,-67.4300093
0106,"HOULTON, ME",46.1252782,-67.8416649
0107,"FORT FAIRFIELD, ME",46.77274,-67.8357406
0108,"VAN BUREN, ME",47.1572963,-67.9353035
0109,"MADAWASKA, ME",47.355203,-68.3214902
0110,"FORT KENT, ME",47.2586502,-68.589491
0115,"CALAIS, ME",45.1889633,-67.27860380000001
0127,"BRIDGEWATER, ME",46.427822,-67.84335639999999
0131,"PORTSMOUTH, NH",43.0702046,-70.7546771
0152,"SEARSPORT, ME",44.4584657,-68.92565619999999
0182,"MANCHESTER USER FEE AIRPORT, NH",42.9956397,-71.4547891
0203,"RICHFORD, VT",44.9969955,-72.6713018
0206,"BEECHER FALLS, VT",45.0106799,-71.50654709999999
0207,"BURLINGTON, VT",44.4758825,-73.21207199999999
0209,"DERBY LINE, VT",45.002228,-72.10116599999999
0211,"NORTON, VT",45.010046,-71.794817
0212,"HIGHGATE SPRINGS-ALBURG, VT",44.97400649999999,-73.105042
0401,"BOSTON, MA",42.3555076,-71.0565364
0402,"SPRINGFIELD, MA",42.1013104,-72.58927419999999
0403,"WORCESTER, MA",42.2628113,-71.80249309999999
0404,"GLOUCESTER, MA",42.62453199999999,-70.660782
0405,"NEW BEDFORD, MA",41.6340613,-70.92766569999999
0407,"FALL RIVER, MA",41.70139,-71.15522899999999
0408,"SALEM, MA",42.5197473,-70.8954626
0410,"BRIDGEPORT, CT",41.17989,-73.19232869999999
0411,"HARTFORD, CT",41.7658043,-72.6733723
0412,"NEW HAVEN, CT",41.308274,-72.9278835
0416,"LAWRENCE, MA",42.7070354,-71.1631137
0417,"LOGAN AIRPORT, MA",42.365602,-71.0096136
0502,"PROVIDENCE, RI",41.8245558,-71.414199
0701,"OGDENSBURG, NY",44.6942291,-75.48633640000001
0704,"MASSENA, NY",44.9281049,-74.891865
0708,"ALEXANDRIA BAY, NY",44.3358836,-75.9177309
0712,"CHAMPLAIN-ROUSES POINT, NY",44.9827567,-73.3718139
0715,"TROUT RIVER, NY",44.99143249999999,-74.3082502
0901,"BUFFALO-NIAGARA FALLS, NY",43.0783124,-79.0046311
0903,"ROCHESTER, NY",43.15657789999999,-77.6088465
0904,"OSWEGO, NY",43.45531330000001,-76.51155109999999
0906,"SYRACUSE, NY",43.0494832,-76.14739770000001
1001,"NEW YORK, NY",40.7127753,-74.0059728
1002,"ALBANY, NY",42.6518095,-73.75447070000001
1003,"NEWARK, NJ",40.7315293,-74.1744671
1004,"PERTH AMBOY, NJ",40.5085909,-74.2678615
1012,"JFK INTERNATIONAL AIRPORT, NY",40.6446245,-73.7797035
1103,"WILMINGTON, DE",39.744655,-75.5483909
1081,"MORRISTOWN AIRPORT, NEWARK, NJ",40.7975621,-74.4157549
1101,"PHILADELPHIA, PA",39.9525839,-75.1652215
1102,"CHESTER, PA",39.849557,-75.3557457
1104,"PITTSBURGH, PA",40.4386612,-79.99723519999999
1106,"WILKES-BARRE/SCRANTON, PA",41.3377564,-75.7237821
1108,"PHILADELPHIA INTERNATIONAL AIRPORT, PA",39.87297969999999,-75.24369870000001
1109,"HARRISBURG, PA",40.2731911,-76.8867008
1119,"ALLENTOWN, PA",40.6022939,-75.4714098
1182,"ATLANTIC CITY USER FEE AIRPORT, NJ",39.3636917,-74.4291041
1301,"ANNAPOLIS, MD",38.9764364,-76.489642
1303,"BALTIMORE, MD",39.2905023,-76.6104072
1304,"CRISFIELD, MD",37.9834575,-75.85382109999999
1305,"BALTIMORE-WASHINGTON INTERNATIONAL AIRPORT, MD",39.1775921,-76.6683889
1401,"NORFOLK-NEWPORT NEWS, VA",36.8507689,-76.28587259999999
1404,"RICHMOND-PETERSBURG, VA",37.2383219,-77.3682879
1409,"CHARLESTON, WV",38.3498195,-81.6326234
1412,"NEW RIVER VALLEY AIRPORT, VA",37.138422,-80.68122799999999
1501,"WILMINGTON, NC",34.2103894,-77.8868117
1502,"WINSTON-SALEM, NC",36.0948221,-80.2434028
1503,"DURHAM, NC",35.9955684,-78.9002077
1511,"BEAUFORT-MOREHEAD CITY, NC",34.7292919,-76.8336178
1512,"CHARLOTTE, NC",35.2215548,-80.840116
1601,"CHARLESTON, SC",32.7833163,-79.9319664
1602,"GEORGETOWN, SC",33.376834,-79.2944964
1603,"GREENVILLE-SPARTANSBURG, SC",34.8332582,-82.2975348
1604,"COLUMBIA, SC",34.0008322,-81.035147
1701,"BRUNSWICK, GA",31.1510919,-81.4878157
1703,"SAVANNAH, GA",32.0808989,-81.091203
1704,"ATLANTA, GA",33.7501275,-84.3885209
1801,"TAMPA, FL",27.9516896,-82.45875269999999
1803,"JACKSONVILLE, FL",30.3297566,-81.6591529
1805,"FERNANDINA, FL",30.6696818,-81.46259189999999
1808,"ORLANDO, FL",28.5383832,-81.3789269
1809,"ORLANDO-SANFORD AIRPORT, FL",28.7760155,-81.234467
1814,"ST. PETERSBURG, FL",27.7671271,-82.6384451
1816,"PORT CANAVERAL, FL",28.4050877,-80.60888849999999
1818,"PANAMA CITY, FL",30.1588129,-85.6602058
1819,"PENSACOLA, FL",30.4076647,-87.2189746
1821,"PORT MANATEE, FL",27.6336443,-82.5614858
1822,"FORT MYERS AIRPORT, FL",26.5318723,-81.75956459999999
1880,"NAPLES MUNICIPAL USER FEE AIRPORT, NAPLES, FL",26.1521074,-81.77494759999999
1883,"SARASOTA-BRADENTON AIRPORT, FL",27.3950766,-82.[phone],"ORLANDO EXECUTIVE AIRPORT, FL",[phone],-[phone]
1901,"MOBILE, AL",[phone],-[phone]
1902,"GULFPORT, MS",[phone],-[phone]
1903,"PASCAGOULA, MS",30.3657552,-88.5561272
1904,"BIRMINGHAM, AL",33.5185892,-86.8103567
1910,"HUNTSVILLE, AL",34.7295497,-86.5853155
2001,"MORGAN CITY, LA",29.6993748,-91.20676999999999
2002,"NEW ORLEANS, LA",29.9508941,-90.07583559999999
2003,"LITTLE ROCK, AR",34.7444618,-92.2880157
2004,"BATON ROUGE, LA",30.4514677,-91.18714659999999
2006,"MEMPHIS, TN",35.1485812,-90.0518955
2007,"NASHVILLE, TN",36.1626638,-86.7816016
2008,"CHATTANOOGA, TN",35.0457984,-85.3093995
2010,"GRAMERCY, LA",30.0474239,-90.6898128
2015,"VICKSBURG, MS",32.3526456,-90.877882
2016,"KNOXVILLE, TN",35.965266,-83.923304
2017,"LAKE CHARLES, LA",30.2265949,-93.2173758
2018,"SHREVEPORT-BOSSIER CITY, LA",32.5159852,-93.7321228
2101,"PORT ARTHUR, TX",29.8849504,-93.93994699999999
2104,"BEAUMONT, TX",30.080174,-94.1265562
2301,"BROWNSVILLE, TX",25.9017472,-97.4974838
2302,"DEL RIO, TX",29.3708857,-100.8958674
2303,"EAGLE PASS, TX",28.7091433,-100.4995214
2304,"LAREDO, TX",27.5035613,-99.5075519
2305,"HILDAGO, TX",26.1003547,-98.2630684
2307,"RIO GRANDE CITY, TX",26.3797874,-98.8203046
2309,"PROGRESO, TX",26.0922991,-97.9572242
2310,"ROMA, TX",26.4088523,-99.0156554
2383,"VALLEY INTERNATIONAL AIRPORT, HARLINGEN, TX",26.2234764,-97.6623631
2401,"YSLETA, TX",31.6984446,-106.3249824
2402,"EL PASO, TX",31.7618778,-106.4850217
2403,"PRESIDIO, TX",29.5607383,-104.3721465
2406,"COLUMBUS, NM",31.8276002,-107.6400232
2407,"ALBUQUERQUE, NM",35.0843859,-106.650422
2408,"SANTA TERESA, NM",31.8559384,-106.6391577
2501,"SAN DIEGO, CA",32.715738,-117.1610838
2505,"TECATE, CA",32.577933,-116.6277367
2602,"LUKEVILLE, AZ",31.8825681,-112.8157127
2506,"OTAY MESA, CA",32.5594732,-116.9734685
2507,"CALEXICO-EAST, CA",32.6789476,-115.4988834
2601,"DOUGLAS, AZ",31.3445471,-109.5453447
2603,"NACO, AZ",31.3353801,-109.9481297
2604,"NOGALES, AZ",31.3403775,-110.9342532
2605,"PHOENIX, AZ",33.4482266,-112.0776781
2608,"SAN LUIS, AZ",32.4869996,-114.7821796
2609,"TUCSON, AZ",32.2539787,-110.9741769
2704,"LOS ANGELES, CA",34.0549076,-118.242643
2707,"PORT SAN LUIS, CA",35.1718487,-120.756115
2709,"LONG BEACH, CA",33.7700504,-118.1937395
2712,"VENTURA, CA",34.2808409,-119.2931259
2713,"PORT HUENEME, CA",34.1477829,-119.1951074
2719,"MORRO BAY, CA",35.3659445,-120.8499924
2720,"LOS ANGELES INTERNATIONAL AIRPORT, CA",33.942153,-118.4036052
2721,"ONTARIO INTERNATIONAL AIRPORT, CA",34.0559976,-117.5980922
2722,"LAS VEGAS, NV",36.171563,-115.1391009
2801,"SAN FRANCISCO INTERNATIONAL AIRPORT, CA",37.61911449999999,-122.3816274
2802,"EUREKA, CA",40.8020712,-124.1636729
2803,"FRESNO, CA",36.7377981,-119.7871247
2809,"SAN FRANCISCO, CA",37.7749295,-122.4194155
2810,"STOCKTON, CA",37.9575104,-121.2924737
2811,"OAKLAND, CA",37.8043514,-122.2711639
2812,"RICHMOND, CA",37.9374723,-122.3432717
2815,"CROCKETT, CA",38.0524208,-122.2130236
2820,"MARTINEZ, CA",38.0193657,-122.1341321
2821,"REDWOOD CITY, CA",37.4847955,-122.228141
2827,"SELBY, CA",38.056667,-122.242778
2829,"SAN PABLO BAY, CA",36.778261,-119.4179324
2830,"CARQUINEZ STRAIT, CA",38.0319136,-122.1462193
2833,"RENO, NV",39.529919,-119.8142691
2834,"SAN JOSE INTERNATIONAL AIRPORT, CA",37.3635295,-121.9285932
2835,"SACRAMENTO INTERNATIONAL AIRPORT, CA",38.694402,-121.5888116
2901,"ASTORIA, OR",46.1878841,-123.8312534
2902,"NEWPORT, OR",44.6367836,-124.0534505
2903,"COOS BAY, OR",43.3672213,-124.2131325
2904,"PORTLAND, OR",45.515232,-122.6783853
2905,"LONGVIEW, WA",46.1381676,-122.9381672
2907,"BOISE, ID",43.6150186,-116.2023137
2908,"VANCOUVER, WA",45.6280277,-122.673865
2909,"KALAMA, WA",46.0084472,-122.8445509
2910,"PORTLAND INTERNATIONAL AIRPORT, WA",45.5852698,-122.5917184
3001,"SEATTLE, WA",47.6061389,-122.3328481
3002,"TACOMA, WA",47.255134,-122.4420002
3004,"BLAINE, WA",48.993723,-122.7471191
3005,"BELLINGHAM, WA",48.7519112,-122.4786854
3006,"EVERETT, WA",47.9782457,-122.207417
3007,"PORT ANGELES, WA",48.118146,-123.4307413
3008,"PORT TOWNSEND, WA",48.11703869999999,-122.7604472
3009,"SUMAS, WA",49.0001217,-122.2648752
3010,"ANACORTES, WA",48.51260449999999,-122.6126718
3012,"DANVILLE, WA",48.9921647,-118.5081439
3015,"BOUNDARY, WA",48.9913841,-117.6358984
3016,"LAURIER, WA",48.9987931,-118.2241779
3017,"POINT ROBERTS, WA",48.9883827,-123.0568693
3019,"OROVILLE, WA",48.9392876,-119.4352588
3020,"FRONTIER, WA",48.9996344,-117.8310975
3022,"SPOKANE, WA",47.6579711,-117.4235319
3023,"LYNDEN, WA",48.9428018,-122.4529469
3025,"METALINE FALLS, WA",48.8638091,-117.3724667
3026,"OLYMPIA, WA",47.0451842,-122.895355
3029,"SEATTLE-TACOMA INTERNATIONAL AIRPORT, WA",47.4483652,-122.3085927
3082,"GRANT COUNTY AIRPORT, WA",47.20807869999999,-119.3176918
3101,"JUNEAU, AK",58.30049329999999,-134.4201306
3102,"KETCHIKAN, AK",55.34222219999999,-131.6461111
3103,"SKAGWAY, AK",59.45717800000001,-135.3145346
3104,"ALCAN, AK",62.68503,-141.1247059
3106,"DALTON CACHE, AK",63.588753,-154.4930619
3111,"FAIRBANKS, AK",64.8400511,-147.7199756
3115,"SITKA, AK",57.05321929999999,-135.3345513
3126,"ANCHORAGE, AK",61.2175758,-149.8996785
3201,"HONOLULU, HI",21.3098845,-157.8581401
3202,"HILO, HI",19.7216023,-155.084887
3203,"KAHULUI, HI",20.8893016,-156.4728725
3205,"HONOLULU INTERNATIONAL AIRPORT, HI",21.3186623,-157.9254018
3279,"FEDEX CORP HONOLULU, HI",21.3098845,-157.8581401
3301,"RAYMOND, MT",48.8761512,-104.5800994
3302,"EASTPORT, ID",48.9993981,-116.1813114
3303,"SALT LAKE CITY, UT",40.7605601,-111.8881397
3304,"GREAT FALLS, MT",47.5052849,-111.3007715
3305,"BUTTE, MT",46.0038232,-112.5347776
3306,"TURNER, MT",48.845063,-108.4052104
3316,"PIEGAN, MT",48.4346971,-112.6945072
3307,"DENVER, CO",39.7392358,-104.990251
3309,"SCOBEY, MT",48.7925242,-105.4208268
3310,"SWEETGRASS, MT",48.9961099,-111.9675752
3317,"OPHEIM, MT",48.8566918,-106.4072535
3321,"WHITLASH, MT",48.9089727,-111.2521255
3322,"DEL BONITA, MT",46.8796822,-110.3625658
3323,"WILDHORSE, MT",34.590632,-95.150168
3324,"KALISPELL AIRPORT, MT",48.3067907,-114.2520727
3401,"PEMBINA, ND",48.9663765,-97.2436761
3403,"PORTAL, ND",48.9958637,-102.5496127
3404,"NECHE, ND",48.9861027,-97.5548
3406,"NORTHGATE, ND",48.9908517,-102.2621149
3407,"WALHALLA, ND",48.9233284,-97.91814769999999
3409,"SARLES, ND",48.9458399,-98.995961
3411,"FARGO, ND",46.8771863,-96.7898034
3414,"SHERWOOD, ND",48.9600187,-101.632661
3417,"FORTUNA, ND",48.9100315,-103.7793697
3419,"WESTHOPE, ND",48.9094642,-101.0207117
3421,"CARBURY, ND",48.8908464,-100.5445928
3422,"DUNSEITH, ND",48.8130569,-100.0609678
3423,"WARROAD, MN",48.9052657,-95.31440409999999
3424,"BAUDETTE, MN",48.7124736,-94.59992989999999
3426,"ROSEAU, MN",48.8460926,-95.762766
3427,"GRAND FORKS, ND",47.9252568,-97.0328547
3430,"LANCASTER, MN",48.8583146,-96.8042148
3501,"MINNEAPOLIS-ST. PAUL, MN",44.9374831,-93.20099979999999
3502,"SIOUX FALLS, SD",43.5460223,-96.731265
3510,"DULUTH, MN - SUPERIOR, WI",46.7844571,-92.1055411
3512,"OMAHA, NE",41.2565369,-95.9345034
3513,"DES MOINES, IA",41.5896139,-93.61639629999999
3581,"ROCHESTER USER FEE AIRPORT, MN",44.0193287,-92.45883270000002
3604,"INTERNATIONAL FALLS-RANIER, MN",48.4335974,-93.2269014
3613,"GRAND PORTAGE, MN",47.963776,-89.6848121
3701,"MILWAUKEE, WI",43.0410344,-87.9096783
3703,"GREEN BAY, WI",44.5133188,-88.0132958
3708,"RACINE, WI",42.7261309,-87.78285230000002
3801,"DETROIT, MI",42.32971819999999,-83.0424533
3802,"PORT HURON, MI",42.9708634,-82.42491419999999
3803,"SAULT STE MARIE, MI",46.49771150000001,-84.3475876
3804,"SAGINAW-BAY CITY, MI",43.5944677,-83.8888647
3805,"BATTLE CREEK, MI",42.3211522,-85.17971419999999
3806,"GRAND RAPIDS, MI",42.9704146,-85.6721946
3807,"DETROIT METROPOLITAN AIRPORT, MI",42.2132203,-83.3524824
3881,"OAKLAND-PONTIAC AIRPORT, MI",42.6640988,-83.4202318
3882,"WILLOW RUN AIRPORT, YPSILANTI, MI",42.2364158,-83.5467589
3901,"CHICAGO, IL",41.8781136,-87.6297982
3902,"PEORIA, IL",40.6926929,-89.59277829999999
3905,"GARY, IN",41.6020403,-87.3371523
3908,"DAVENPORT, IA-ROCK ISLAND, IL",41.5094771,-90.5787476
3909,"ROCKFORD AIRPORT, IL",42.2018417,-89.095819
4101,"CLEVELAND, OH",41.49932,-81.6943605
4102,"CINCINNATI-LAWRENCEBURG, OH",39.090891,-84.8499504
4103,"COLUMBUS, OH",39.9625112,-83.0032218
4104,"DAYTON, OH",39.7592225,-84.1936144
4105,"TOLEDO-SANDUSKY, OH",41.4561754,-82.71168209999999
4106,"ERIE, PA",42.1290386,-80.0849716
4110,"INDIANAPOLIS, IN",39.76909,-86.158018
4115,"LOUISVILLE, KY",38.2468618,-85.7663724
4116,"OWENSBORO-EVANSVILLE, IN",37.767366,-87.11287209999999
4122,"ASHTABULA-CONNEAUT, OH",41.9475551,-80.5542409
4183,"FORT WAYNE AIRPORT, IN",40.9774304,-85.19598599999999
4501,"KANSAS CITY, MO",39.0997265,-94.5785667
4503,"ST. LOUIS, MO",38.6270025,-90.19940419999999
4504,"WICHITA, KS",37.693452,-97.3382202
4505,"SPRINGFIELD, MO",37.2089572,-93.29229889999999
4901,"AGUADILLA, PR",18.4295875,-67.15410969999999
4904,"FAJARDO, PR",18.3384392,-65.6563432
4908,"PONCE, PR",18.0033124,-66.6240293
4909,"SAN JUAN, PR",18.4153108,-66.0593509
4913,"SAN JUAN INTERNATIONAL AIRPORT, PR",18.4395043,-65.9992275
5101,"CHARLOTTE AMALIE, VI",18.3418571,-64.93106
5104,"CHRISTIANSTED, VI",17.7445481,-64.7059208
5201,"MIAMI, FL",25.7616798,-80.1917902
5203,"PORT EVERGLADES, FL",26.1224386,-80.13731740000001
5204,"WEST PALM BEACH, FL",26.7144532,-80.0549456
5205,"FORT PIERCE, FL",27.4469878,-80.3259631
5206,"MIAMI INTERNATIONAL AIRPORT, FL",25.7923496,-80.28230590000001
5210,"FT. LAUDERDALE INTERNATIONAL AIRPORT, FL",26.072536,-80.14164199999999
5301,"HOUSTON, TX",29.7600771,-95.37011079999999
5306,"TEXAS CITY, TX",29.383845,-94.9027002
5309,"HOUSTON INTERCONTINENTAL AIRPORT, TX",29.9931072,-95.3416422
5310,"GALVESTON, TX",29.3012309,-94.7950151
5311,"FREEPORT, TX",28.9541368,-95.35966169999999
5501,"DALLAS-FORT WORTH, TX",32.7766642,-96.79698789999999
5312,"CORPUS CHRISTI, TX",27.7963379,-97.4030406
5313,"PORT LAVACA, TX",28.6149968,-96.6260892
5401,"WASHINGTON, DC",38.9071923,-77.0368707
5503,"LUBBOCK, TX",33.5778239,-101.8552934
5504,"OKLAHOMA CITY, OK",35.4688692,-97.519539
5505,"TULSA, OK",36.1551375,-95.98950099999999
5506,"AUSTIN, TX",30.267153,-97.7430608
5507,"SAN ANTONIO, TX",29.4251905,-98.4945922
5583,"FORT WORTH ALLIANCE AIRPORT, TX",32.9852708,-97.3130348
